2025-04-10 18:26:23.922,GX15OGJ,0.50,Car,7.4,Lane Crossing
2025-04-10 18:26:24.269,GX15OGJ,0.52,Car,7.3,Lane Crossing
2025-04-10 18:26:24.562,GY15OGJ,0.34,Car,6.7,Lane Crossing
2025-04-10 18:26:24.562,LM13VCV,0.36,Car,6.2,Lane Crossing
2025-04-10 18:26:25.306,LM13VCV,0.33,Car,5.4,Lane Crossing
2025-04-10 18:26:25.306,AP05JEO,0.29,Car,5.1,Lane Crossing
2025-04-10 18:26:25.722,LM13VCV,0.32,Car,5.0,Lane Crossing
2025-04-10 18:26:25.722,AP05JEO,0.36,Car,4.8,Lane Crossing
2025-04-10 18:26:26.135,LM13VCV,0.17,Car,5.0,Lane Crossing
2025-04-10 18:26:26.440,GX15OGJ,0.39,Car,6.8,Lane Crossing
2025-04-10 18:26:26.440,LM13VCV,0.18,Car,4.9,Lane Crossing
2025-04-10 18:26:26.440,AP05JEO,0.42,Car,4.3,Lane Crossing
2025-04-10 18:26:26.866,LM13VCV,0.31,Car,4.7,Lane Crossing
2025-04-10 18:26:26.866,GX15OGJ,0.26,Car,6.1,Lane Crossing
2025-04-10 18:26:26.866,AP05JEO,0.23,Car,4.2,Lane Crossing
2025-04-10 18:26:26.866,KH05ZTK,0.48,Car,4.0,Lane Crossing
2025-04-10 18:26:27.241,AP05JEO,0.48,Car,4.4,Lane Crossing
2025-04-10 18:26:27.241,LM13VCV,0.26,Car,4.7,Lane Crossing
2025-04-10 18:26:27.616,LM13VCV,0.48,Car,4.9,Lane Crossing
2025-04-10 18:26:27.616,AP05JEO,0.22,Car,4.6,Lane Crossing
2025-04-10 18:26:28.156,AP05JEO,0.16,Car,4.3,Lane Crossing
2025-04-10 18:26:28.156,LM13VCV,0.46,Car,4.8,Lane Crossing
2025-04-10 18:26:28.623,AP05JEO,0.49,Car,4.1,Lane Crossing
2025-04-10 18:26:28.623,KH05ZTK,0.30,Car,4.7,Lane Crossing
2025-04-10 18:26:28.924,KH05ZIK,0.75,Car,5.6,Lane Crossing
2025-04-10 18:26:28.924,AP05JEO,0.16,Car,4.9,Lane Crossing
2025-04-10 18:26:29.272,KH05ZZK,0.54,Car,5.6,Lane Crossing
2025-04-10 18:26:29.272,AP05JEO,0.24,Car,4.8,Lane Crossing
2025-04-10 18:26:29.616,AP05JEO,0.21,Car,4.9,Lane Crossing
2025-04-10 18:26:29.616,KK05ZTK,0.24,Car,5.6,Lane Crossing
2025-04-10 18:26:30.011,AP05JEO,0.27,Car,5.4,Lane Crossing
2025-04-10 18:26:30.388,KA05ZZK,0.19,Car,5.3,Lane Crossing
2025-04-10 18:26:30.388,AP05JEO,0.17,Car,5.3,Lane Crossing
2025-04-10 18:26:30.719,KN05ZZK,0.11,Car,5.5,Lane Crossing
2025-04-10 18:26:30.719,AP05JEC,0.22,Car,5.8,Lane Crossing
2025-04-10 18:26:31.032,KM05ZZK,0.62,Car,5.5,Lane Crossing
2025-04-10 18:26:31.032,AP05JEO,0.26,Car,5.7,Lane Crossing
2025-04-10 18:26:31.379,KH05ZZK,0.74,Car,5.2,Lane Crossing
2025-04-10 18:26:31.379,AP05JEO,0.41,Car,5.4,Lane Crossing
2025-04-10 18:26:31.696,AP05JEO,0.38,Car,6.0,Lane Crossing
2025-04-10 18:26:32.068,AP05JEO,0.23,Car,6.5,Lane Crossing
2025-04-10 18:26:32.504,KH05ZZK,0.62,Car,4.2,Lane Crossing
2025-04-10 18:26:32.924,AP05JEO,0.30,Car,5.6,Lane Crossing
2025-04-10 18:26:33.320,AP05JEO,0.46,Car,5.6,Lane Crossing
2025-04-10 18:26:33.663,AP05JEO,0.36,Car,5.2,Lane Crossing
2025-04-10 18:26:33.982,AP05JEO,0.51,Car,5.8,Lane Crossing
2025-04-10 18:26:33.982,KH05ZZK,0.38,Car,4.7,Lane Crossing
2025-04-10 18:26:34.351,AP05JEO,0.60,Car,6.9,Lane Crossing
2025-04-10 18:26:34.351,KH05ZZK,0.13,Car,4.5,Lane Crossing
2025-04-10 18:26:34.669,AP05JEO,0.43,Car,6.9,Lane Crossing
2025-04-10 18:26:34.669,KH05ZZK,0.58,Car,4.4,Lane Crossing
2025-04-10 18:26:34.981,AP05JEO,0.24,Car,6.5,Lane Crossing
2025-04-10 18:26:35.304,KH05ZZK,0.44,Car,5.1,Lane Crossing
2025-04-10 18:26:35.304,AP05JEO,0.38,Car,6.5,Lane Crossing
2025-04-10 18:26:35.664,KH05ZIK,0.15,Car,4.9,Lane Crossing
2025-04-10 18:26:35.664,IP05JEO,0.28,Car,6.8,Lane Crossing
2025-04-10 18:26:35.992,AP05JEO,0.41,Car,6.5,Lane Crossing
2025-04-10 18:26:35.992,KH05ZTV,0.22,Car,5.3,Lane Crossing
2025-04-10 18:26:36.425,RH05ZTK,0.47,Car,4.5,Lane Crossing
2025-04-10 18:26:36.425,AP05JEG,0.20,Car,6.5,Lane Crossing
2025-04-10 18:26:36.813,KH05ZTK,0.68,Car,4.8,Lane Crossing
2025-04-10 18:26:36.813,AP05JEO,0.38,Car,6.4,Lane Crossing
2025-04-10 18:26:37.254,AP05JEO,0.29,Car,6.3,Lane Crossing
2025-04-10 18:26:37.254,KH05ZZK,0.12,Car,4.6,Lane Crossing
2025-04-10 18:26:37.639,AP05JEO,0.20,Car,6.8,Lane Crossing
2025-04-10 18:26:37.639,KH05ZZK,0.96,Car,5.4,Lane Crossing
2025-04-10 18:26:38.622,AP05JEQ,0.12,Car,5.8,Lane Crossing
2025-04-10 18:26:39.363,AP05JEO,0.57,Car,5.3,Lane Crossing
2025-04-10 18:26:40.521,AP05JEO,0.27,Car,5.8,Lane Crossing
2025-04-10 18:26:41.252,AP05JEO,0.29,Car,6.5,Lane Crossing
2025-04-10 18:26:41.581,KH05ZZK,0.20,Car,4.7,Lane Crossing
2025-04-10 18:26:41.937,AP05JED,0.40,Car,7.5,Lane Crossing
2025-04-10 18:26:42.321,AP05JEO,0.11,Car,7.1,Lane Crossing
2025-04-10 18:26:42.664,AP05JEO,0.32,Car,7.3,Lane Crossing
2025-04-10 18:26:42.981,AP05JEO,0.57,Car,8.2,Lane Crossing
2025-04-10 18:26:43.313,KH05ZIK,0.44,Car,4.8,Lane Crossing
2025-04-10 18:26:43.678,KH05ZZK,0.15,Car,4.7,Lane Crossing
2025-04-10 18:26:43.678,AP05JEO,0.42,Car,7.8,Lane Crossing
2025-04-10 18:26:44.339,KH05ZZM,0.46,Car,4.6,Lane Crossing
2025-04-10 18:26:44.339,AP05JED,0.25,Car,7.1,Lane Crossing
2025-04-10 18:26:44.753,RH05ZZR,0.16,Car,4.7,Lane Crossing
2025-04-10 18:26:44.753,AP05JED,0.20,Car,7.1,Lane Crossing
2025-04-10 18:26:45.116,KH05ZZK,0.49,Car,5.4,Lane Crossing
2025-04-10 18:26:45.116,AP05JED,0.33,Car,6.6,Lane Crossing
2025-04-10 18:26:45.496,KH05ZZK,0.63,Car,5.7,Lane Crossing
2025-04-10 18:26:45.496,AP05JEO,0.31,Car,6.4,Lane Crossing
2025-04-10 18:26:45.843,AP05JEO,0.31,Car,6.3,Lane Crossing
2025-04-10 18:26:46.205,AP05JEO,0.17,Car,6.6,Lane Crossing
2025-04-10 18:26:46.524,KH05ZZK,0.62,Car,6.0,Lane Crossing
2025-04-10 18:26:46.524,AP05JEO,0.45,Car,7.3,Lane Crossing
2025-04-10 18:26:47.502,AP05JEO,0.47,Car,8.5,Lane Crossing
2025-04-10 18:26:47.838,KH05ZZK,0.68,Car,6.8,Lane Crossing
2025-04-10 18:26:48.225,AP05JEO,0.34,Car,8.2,Lane Crossing
2025-04-10 18:26:48.560,KH05ZZK,0.46,Car,6.9,Lane Crossing
2025-04-10 18:26:48.560,AP05JEO,0.28,Car,9.0,Lane Crossing
2025-04-10 18:26:48.910,AP05JEO,0.44,Car,8.4,Lane Crossing
2025-04-10 18:26:49.241,AP05JEO,0.24,Car,8.2,Lane Crossing
2025-04-10 18:26:49.560,AP05JEO,0.32,Car,7.8,Lane Crossing
2025-04-10 18:26:49.560,KH05ZTK,0.20,Car,6.5,Lane Crossing
2025-04-10 18:26:49.987,AP05JEO,0.24,Car,7.2,Lane Crossing
2025-04-10 18:26:49.987,KH05ZZK,0.39,Car,6.2,Lane Crossing
2025-04-10 18:26:50.355,AP05JEO,0.26,Car,7.2,Lane Crossing
2025-04-10 18:26:50.663,KH05ZIK,0.52,Car,6.8,Lane Crossing
2025-04-10 18:26:50.663,AP05JEQ,0.20,Car,7.6,Lane Crossing
2025-04-10 18:26:50.663,AP05JEI,0.32,Car,7.6,Lane Crossing
2025-04-10 18:26:51.028,RM05ZZK,0.39,Car,6.3,Lane Crossing
2025-04-10 18:26:51.028,AP05JEO,0.17,Car,7.4,Lane Crossing
2025-04-10 18:26:51.374,KA05ZZK,0.29,Car,6.6,Lane Crossing
2025-04-10 18:26:51.374,AP05JEO,0.49,Car,7.5,Lane Crossing
2025-04-10 18:26:51.722,KR05ZZK,0.56,Car,7.4,Lane Crossing
2025-04-10 18:26:51.722,AP05JEO,0.30,Car,7.7,Lane Crossing
2025-04-10 18:26:52.128,KN05ZZK,0.68,Car,7.1,Lane Crossing
2025-04-10 18:26:52.128,AP05JEO,0.25,Car,7.2,Lane Crossing
2025-04-10 18:26:52.128,AP05JEQ,0.17,Car,7.2,Lane Crossing
2025-04-10 18:26:52.932,KH05ZZK,0.83,Car,6.2,Lane Crossing
2025-04-10 18:26:52.932,AP05JEQ,0.35,Car,6.7,Lane Crossing
2025-04-10 18:26:53.379,KH05ZZR,0.49,Car,6.3,Lane Crossing
2025-04-10 18:26:54.309,AP05JEO,0.47,Car,5.7,Lane Crossing
2025-04-10 18:26:54.686,AP05JEO,0.33,Car,5.5,Lane Crossing
2025-04-10 18:26:54.995,KH05ZZK,0.53,Car,6.7,Lane Crossing
2025-04-10 18:26:54.995,AP05JEQ,0.46,Car,5.2,Lane Crossing
2025-04-10 18:26:54.995,AP05JEO,0.40,Car,5.2,Lane Crossing
2025-04-10 18:26:55.494,AP05JEO,0.46,Car,5.3,Lane Crossing
2025-04-10 18:26:55.494,KH05ZZK,0.59,Car,6.4,Lane Crossing
2025-04-10 18:26:55.494,AP05JEQ,0.32,Car,5.3,Lane Crossing
2025-04-10 18:26:55.983,AP05JEO,0.25,Car,4.5,Lane Crossing
2025-04-10 18:26:56.448,AP05JEO,0.46,Car,3.7,Lane Crossing
2025-04-10 18:26:56.769,AP05JEO,0.18,Car,3.8,Lane Crossing
2025-04-10 18:26:57.089,KH05ZZK,0.97,Car,7.4,Lane Crossing
2025-04-10 18:26:57.089,AP05JEO,0.41,Car,5.0,Lane Crossing
2025-04-10 18:26:57.738,AP05JEO,0.54,Car,5.0,Lane Crossing
2025-04-10 18:26:58.072,KH05ZZK,0.48,Car,8.0,Lane Crossing
2025-04-10 18:26:58.072,AP05JEO,0.29,Car,5.0,Lane Crossing
2025-04-10 18:26:58.737,AP05JEO,0.23,Car,4.4,Lane Crossing
2025-04-10 18:26:58.737,KH05ZZK,0.41,Car,7.1,Lane Crossing
2025-04-10 18:26:59.341,KH05ZZK,0.64,Car,7.3,Lane Crossing
2025-04-10 18:26:59.341,AP05JEO,0.30,Car,4.5,Lane Crossing
2025-04-10 18:27:04.019,KH05ZZK,0.28,Car,8.2,Lane Crossing
2025-04-10 18:27:05.014,KR05ZZK,0.40,Car,7.2,Lane Crossing
2025-04-10 18:27:05.676,KH05ZZK,0.48,Car,6.9,Lane Crossing
2025-04-10 18:27:05.980,KH05ZZK,0.34,Car,7.1,Lane Crossing
2025-04-10 18:27:06.427,KH05ZZK,0.39,Car,5.8,Lane Crossing
2025-04-10 18:28:35.781,NL51VSU,0.15,Car,0.0,None
2025-04-10 18:28:39.375,NZ51TSU,0.04,Car,0.5,Lane Crossing
2025-04-10 18:28:39.375,NA13NPU,0.28,Car,0.4,Lane Crossing
2025-04-10 18:28:39.927,NA13NPU,0.21,Car,1.4,Lane Crossing
2025-04-10 18:28:39.927,NO51VSU,0.15,Car,1.6,Lane Crossing;Criminal Vehicle
2025-04-10 18:28:40.611,NA13NPU,0.24,Car,1.9,Lane Crossing
2025-04-10 18:28:42.877,NA13NRU,0.49,Car,5.3,Lane Crossing
2025-04-10 18:28:43.276,ML51VSU,0.48,Car,5.0,Lane Crossing;Criminal Vehicle
2025-04-10 18:28:43.276,NA13NRU,0.49,Car,5.5,Lane Crossing
2025-04-10 18:28:43.645,NA13NRU,0.42,Car,5.3,Lane Crossing
2025-04-10 18:28:44.790,MA13NRU,0.51,Car,5.3,Lane Crossing
2025-04-10 18:28:45.524,MI51VSV,0.08,Car,4.6,Lane Crossing
2025-04-10 18:28:45.524,NA13NRU,0.33,Car,5.6,Lane Crossing
2025-04-10 18:28:46.088,NA13NRU,0.34,Car,5.7,Lane Crossing
2025-04-10 18:28:46.521,NA13NRU,0.49,Car,5.8,Lane Crossing
2025-04-10 18:28:47.614,NA13NRU,0.70,Car,5.7,Lane Crossing
2025-04-10 18:28:48.623,NA13NRU,0.32,Car,5.2,Lane Crossing
2025-04-10 18:28:49.033,CT51VSU,0.06,Car,5.0,Lane Crossing
2025-04-10 18:28:49.033,NA13NRU,0.14,Car,5.8,Lane Crossing
2025-04-10 18:28:49.390,NA13NRU,0.38,Car,6.1,Lane Crossing
